

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 17 22:32:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F27K42
 47406                           ;Config register IDLOC3 @ 0x200006
 47407                           ;	unspecified, using default values
 47408  200006                     	org	2097158
 47409  200006  0FFF               	dw	4095
 47410                           
 47411                           ;Config register IDLOC4 @ 0x200008
 47412                           ;	unspecified, using default values
 47413  200008                     	org	2097160
 47414  200008  0FFF               	dw	4095
 47415                           
 47416                           ;Config register IDLOC5 @ 0x20000A
 47417                           ;	unspecified, using default values
 47418  20000A                     	org	2097162
 47419  20000A  0FFF               	dw	4095
 47420                           
 47421                           ;Config register IDLOC6 @ 0x20000C
 47422                           ;	unspecified, using default values
 47423  20000C                     	org	2097164
 47424  20000C  0FFF               	dw	4095
 47425                           
 47426                           ;Config register IDLOC7 @ 0x20000E
 47427                           ;	unspecified, using default values
 47428  20000E                     	org	2097166
 47429  20000E  0FFF               	dw	4095
 47430                           
 47431                           	psect	config
 47432                           
 47433                           ;Config register CONFIG1L @ 0x300000
 47434                           ;	External Oscillator Selection
 47435                           ;	FEXTOSC = OFF, Oscillator not enabled
 47436                           ;	Reset Oscillator Selection
 47437                           ;	RSTOSC = HFINTOSC_64MHZ, HFINTOSC with HFFRQ = 64 MHz and CDIV = 1:1
 47438  300000                     	org	3145728
 47439  300000  8C                 	db	140
 47440                           
 47441                           ;Config register CONFIG1H @ 0x300001
 47442                           ;	Clock out Enable bit
 47443                           ;	CLKOUTEN = OFF, CLKOUT function is disabled
 47444                           ;	PRLOCKED One-Way Set Enable bit
 47445                           ;	PR1WAY = ON, PRLOCK bit can be cleared and set only once
 47446                           ;	Clock Switch Enable bit
 47447                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
 47448                           ;	Fail-Safe Clock Monitor Enable bit
 47449                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
 47450  300001                     	org	3145729
 47451  300001  FF                 	db	255
 47452                           
 47453                           ;Config register CONFIG2L @ 0x300002
 47454                           ;	MCLR Enable bit
 47455                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RE3 pin function is MCLR
 47456                           ;	Power-up timer selection bits
 47457                           ;	PWRTS = PWRT_64, PWRT set at 64ms
 47458                           ;	Multi-vector enable bit
 47459                           ;	MVECEN = ON, Multi-vector enabled, Vector table used for interrupts
 47460                           ;	IVTLOCK bit One-way set enable bit
 47461                           ;	IVT1WAY = ON, IVTLOCK bit can be cleared and set only once
 47462                           ;	Low Power BOR Enable bit
 47463                           ;	LPBOREN = OFF, ULPBOR disabled
 47464                           ;	Brown-out Reset Enable bits
 47465                           ;	BOREN = SBORDIS, Brown-out Reset enabled , SBOREN bit is ignored
 47466  300002                     	org	3145730
 47467  300002  FD                 	db	253
 47468                           
 47469                           ;Config register CONFIG2H @ 0x300003
 47470                           ;	Brown-out Reset Voltage Selection bits
 47471                           ;	BORV = VBOR_2P45, Brown-out Reset Voltage (VBOR) set to 2.45V
 47472                           ;	ZCD Disable bit
 47473                           ;	ZCD = OFF, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
 47474                           ;	PPSLOCK bit One-Way Set Enable bit
 47475                           ;	PPS1WAY = ON, PPSLOCK bit can be cleared and set only once; PPS registers remain locke
      +                          d after one clear/set cycle
 47476                           ;	Stack Full/Underflow Reset Enable bit
 47477                           ;	STVREN = ON, Stack full/underflow will cause Reset
 47478                           ;	Debugger Enable bit
 47479                           ;	DEBUG = OFF, Background debugger disabled
 47480                           ;	Extended Instruction Set Enable bit
 47481                           ;	XINST = OFF, Extended Instruction Set and Indexed Addressing Mode disabled
 47482  300003                     	org	3145731
 47483  300003  FF                 	db	255
 47484                           
 47485                           ;Config register CONFIG3L @ 0x300004
 47486                           ;	WDT Period selection bits
 47487                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
 47488                           ;	WDT operating mode
 47489                           ;	WDTE = OFF, WDT Disabled; SWDTEN is ignored
 47490  300004                     	org	3145732
 47491  300004  9F                 	db	159
 47492                           
 47493                           ;Config register CONFIG3H @ 0x300005
 47494                           ;	WDT Window Select bits
 47495                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
 47496                           ;	WDT input clock selector
 47497                           ;	WDTCCS = SC, Software Control
 47498  300005                     	org	3145733
 47499  300005  FF                 	db	255
 47500                           
 47501                           ;Config register CONFIG4L @ 0x300006
 47502                           ;	Boot Block Size selection bits
 47503                           ;	BBSIZE = BBSIZE_512, Boot Block size is 512 words
 47504                           ;	Boot Block enable bit
 47505                           ;	BBEN = OFF, Boot block disabled
 47506                           ;	Storage Area Flash enable bit
 47507                           ;	SAFEN = OFF, SAF disabled
 47508                           ;	Application Block write protection bit
 47509                           ;	WRTAPP = OFF, Application Block not write protected
 47510  300006                     	org	3145734
 47511  300006  FF                 	db	255
 47512                           
 47513                           ;Config register CONFIG4H @ 0x300007
 47514                           ;	Configuration Register Write Protection bit
 47515                           ;	WRTB = OFF, Configuration registers (300000-30000Bh) not write-protected
 47516                           ;	Boot Block Write Protection bit
 47517                           ;	WRTC = OFF, Boot Block (000000-0007FFh) not write-protected
 47518                           ;	Data EEPROM Write Protection bit
 47519                           ;	WRTD = OFF, Data EEPROM not write-protected
 47520                           ;	SAF Write protection bit
 47521                           ;	WRTSAF = OFF, SAF not Write Protected
 47522                           ;	Low Voltage Programming Enable bit
 47523                           ;	LVP = ON, Low voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored
 47524  300007                     	org	3145735
 47525  300007  FF                 	db	255
 47526                           
 47527                           ;Config register CONFIG5L @ 0x300008
 47528                           ;	PFM and Data EEPROM Code Protection bit
 47529                           ;	CP = OFF, PFM and Data EEPROM code protection disabled
 47530  300008                     	org	3145736
 47531  300008  FF                 	db	255
 47532                           
 47533                           ;Config register CONFIG5H @ 0x300009
 47534                           ;	unspecified, using default values
 47535  300009                     	org	3145737
 47536  300009  FF                 	db	255
 47537                           tosu	equ	0x3FFF
 47538                           tosh	equ	0x3FFE
 47539                           tosl	equ	0x3FFD
 47540                           stkptr	equ	0x3FFC
 47541                           pclatu	equ	0x3FFB
 47542                           pclath	equ	0x3FFA
 47543                           pcl	equ	0x3FF9
 47544                           tblptru	equ	0x3FF8
 47545                           tblptrh	equ	0x3FF7
 47546                           tblptrl	equ	0x3FF6
 47547                           tablat	equ	0x3FF5
 47548                           prodh	equ	0x3FF4
 47549                           prodl	equ	0x3FF3
 47550                           indf0	equ	0x3FEF
 47551                           postinc0	equ	0x3FEE
